Ontology 1, EnershareForecast:
  rdfs:label "has Forecast Of Total Electric Energy Load Property"@en ;
  rdfs:comment "Links Feature Of Interest with  its forecast of total electric energy load  property."@en ;
  rdfs:subPropertyOf <https://w3id.org/platoon/hasForecastOfElectricEnergyLoadProperty> ;
  rdfs:domain <https://w3id.org/seas/FeatureOfInterest> ;
  rdfs:range <https://w3id.org/platoon/ForecastOfElectricEnergyLoadProperty> ;
  rdfs:isDefinedBy <https://w3id.org/enershare/forecast/ForecastingOntology> .
  rdfs:label "has Forecast Of Total Electric Energy Net Load Property"@en ;
  rdfs:comment "Links Feature Of Interest with  its forecast of total electric energy load  property."@en ;
  rdfs:subPropertyOf <https://w3id.org/enershare/forecast/hasForecastOfTotalElectricEnergyLoadProperty> ;
  rdfs:domain <https://w3id.org/seas/FeatureOfInterest> ;
  rdfs:range <https://w3id.org/platoon/ForecastOfElectricEnergyLoadProperty> ;
  rdfs:isDefinedBy <https://w3id.org/enershare/forecast/ForecastingOntology> .
  rdfs:label "has Week Ahead Forecast Of Minimum total electric energy Load property"@en ;
  rdfs:comment "Links Feature Of Interest with  its forecast of total electric energy load  property."@en ;
  rdfs:subPropertyOf <https://w3id.org/enershare/forecast/hasForecastOfTotalElectricEnergyLoadProperty> ;
  rdfs:domain <https://w3id.org/seas/FeatureOfInterest> ;
  rdfs:range <https://w3id.org/platoon/ForecastOfElectricEnergyLoadProperty> ;
  rdfs:isDefinedBy <https://w3id.org/enershare/forecast/ForecastingOntology> .
  rdfs:label "has Day Ahead forecast of Maximum total electric energy Load property"@en ;
  rdfs:comment "Links Feature Of Interest with  its Day Ahead forecast of Maximum total electric energy load  property."@en ;
  rdfs:subPropertyOf <https://w3id.org/enershare/forecast/hasForecastOfTotalElectricEnergyLoadProperty> ;
  rdfs:domain <https://w3id.org/seas/FeatureOfInterest> ;
  rdfs:range <https://w3id.org/platoon/ForecastOfElectricEnergyLoadProperty> ;
